Text,Label,Predicted Label
@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[,empty,surprise
Layin n bed with a headache  ughhhh...waitin on your call...,sadness,
Funeral ceremony...gloomy friday...,sadness,sadness
wants to hang out with friends SOON!,enthusiasm,
"@dannycastillo We want to trade with someone who has Houston tickets, but no one will.",neutral,
Re-pinging @ghostridah14: why didn't you go to prom? BC my bf didn't like my friends,worry,
"I should be sleep, but im not! thinking about an old friend who I want. but he's married now. damn, &amp; he wants me 2! scandalous!",sadness,
Hmmm. http://www.djhero.com/ is down,worry,
@charviray Charlene my love. I miss you,sadness,
@kelcouch I'm sorry  at least it's Friday?,sadness,sadness
cant fall asleep,neutral,
Choked on her retainers,worry,neutral
Ugh! I have to beat this stupid song to get to the next  rude!,sadness,
@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol,sadness,
Got the news,surprise,
The storm is here and the electricity is gone,sadness,sadness
@annarosekerr agreed,love,
So sleepy again and it's not even that late. I fail once again.,sadness,
@PerezHilton lady gaga tweeted about not being impressed by her video leaking just so you know,worry,surprise
How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend,sadness,surprise
@raaaaaaek oh too bad! I hope it gets better. I've been having sleep issues lately too,worry,
"Wondering why I'm awake at 7am,writing a new song,plotting my evil secret plots muahahaha...oh damn it,not secret anymore",fun,
No Topic Maps talks at the Balisage Markup Conference 2009   Program online at http://tr.im/mL6Z (via @bobdc) #topicmaps,neutral,
I ate Something I don't know what it is... Why do I keep Telling things about food,worry,
so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.,sadness,
On my way home n having 2 deal w underage girls drinking gin on da bus while talking bout keggers......damn i feel old,worry,
"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!",sadness,
Damm servers still down  i need to hit 80 before all the koxpers pass me,worry,
Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!,sadness,
I HATE CANCER. I HATE IT I HATE IT I HATE IT.,worry,
It is so annoying when she starts typing on her computer in the middle of the night!,hate,anger
@cynthia_123 i cant sleep,neutral,
I missed the bl***y bus!!!!!!!!,neutral,
feels strong contractions but wants to go out.  http://plurk.com/p/wxidk,neutral,sadness
SoCal!  stoked. or maybe not.. tomorrow,neutral,
Screw you @davidbrussee! I only have 3 weeks...,neutral,
@ether_radio yeah :S i feel all funny cause i haven't slept enough  i woke my mum up cause i was singing she's not impressed :S you?,sadness,
I need skott right now,worry,
has work this afternoon,neutral,
@GABBYiSACTiVE Aw you would not unfollow me would you? Then I would cry,neutral,sadness
mmm much better day... so far! it's still quite early. last day of #uds,happiness,
@DavidArchie &lt;3 your gonna be the first  twitter ;) cause your amazing lol. come to canada  would do anything to see you perform,fun,
just picked up her Blackberry from the middle of the street! Both she and it are crushed!,worry,
Why do I have the feeling I should be packing and hitting for SFO around this time of the year? I think I'm missing something...,worry,
@creyes middle school and elem. High schools will remain open for those who need credits to graduate. Cali is broken,empty,
"Bed!!!!!... its time,..... hope i go to school tomorrow, all though i don't feel very well right now",worry,
"@onscrn Ahh.  ... Well, I was hoping that I could learn some stuff on the way. ... Why not you and I work on separate things but also",worry,
I'm having a problem with my photo here in twitter amf!!!...can't see my face!,sadness,
"@jakeboyd, oh noooo!  if i blow a tire you're reaaaally going to have to send up some batman smoke.",neutral,
wnna take a bath!!!!,neutral,
Chocolate milk is so much better through a straw. I lack said straw,neutral,
why am i so tired?,worry,
@djmicdamn hey yu lil fucker i textd yu,empty,
"@Mennard time diff and i've just been wrapped up in day to day stuff so i havent been tweeting. talk soon,must sleep...up in 6hrs",neutral,
@benballer  no way! damn that sucks B!  are you ok?,neutral,
sucks not being able to take days off of work or have the money to take the trip  so sad,worry,sadness
"bed...sorta. today was good, sara has strep thought Angelina does to; i shared a water with her B4 they told me, i will prob get it to",enthusiasm,
@ramtops the recession. her hotel are restructuring how the accounts are done. adds a bit more pressure in the short term but we'll cope,neutral,
@lostluna But I got dibs on Sulu...,neutral,
"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet.",sadness,
@itsgabbith at once haha.  poor aby still gets sore!,worry,
diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.,sadness,
I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;,sadness,
@Pokinatcha  in all honesty...pain   blech.,sadness,sadness
Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...,sadness,
At home alone with not much to do,neutral,
@DavidCookLove ia so much! i haven't really been happy with any of cooks choices for singles.,worry,
@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol,sadness,
So i think my son might have the flu cause I def. just cleaned up a stanky puke mess  Poor pumkpin,worry,sadness
"So great to see Oin &amp; Cynthia.  So happy.  Dinner was great, cute little place.  Too bad Oin got sick afterwards.",happiness,happiness
I cant give @jertronic any bday nudges.,neutral,sadness
...and all woman who transfer their first impressions (sexual/maternal) onto a less 'threatening' man -- are themselves as weak as 'Him',worry,
Brothers Bloom won't be opening this weekend in El Paso.  I'll just buy Brick and enjoy that until I can watch Brothers Bloom.,neutral,neutral
says I miss plurking.  http://plurk.com/p/wxion,neutral,sadness
"Bitten to blood by my cat, on my way for a rabies bacterin. Seems 7 shots for 2 months. Never wash my cats at home again, they hate water",worry,
I miss Voobys!,neutral,sadness
@Dancing_Monk Neither are ELP!!,neutral,surprise
"@havingmysay  dude, that is my favorite sandwich place ever. ummm did you take PICTURES?",happiness,surprise
is sad that shin ae got married...and it wasn't to alex,worry,sadness
"@shondarhimes Sure you will tweet about this when you're back, but news is abuzz about TR Knight's leaving &quot;confirmed&quot; today.  Muy triste.",worry,surprise
@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?,sadness,
there was a mix up with my dentist appt this afternoon. so they rescheduled me for tomorrow @ 9am.,neutral,
"@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move, but then i realized how sad i am to see you go.",sadness,sadness
"goooood mooorning people... sun is out.. definitly spring now, we had our first spring hail storm, my car has dimples now..",worry,
@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia,sadness,happiness
fresh prince and sleepy sleeps my nightly routine  gotta go to Dmv early tmrw,worry,
dammit! hulu desktop has totally screwed up my ability to talk to a particular port on one of our dev servers. so i can't watch and code,hate,surprise
@emmarler i am jealous of your mom talking to @taylorswift13. i want to see you all our twittering is making me miss you,worry,
I can't sleep...I keep thinking about the puppy I played with today,worry,
.. I'm suppposed to be sleep. But i got some much to do. &amp; i got that one part of the song stuck in my head &quot;your a jerk (iknow)&quot;  blaahh,worry,
@lepetitagneau what's going on sweetheart?,neutral,surprise
"How can it be so freaking difficult to get a system-wide spellchecker? Shit, I'd settle for an office suite one. Stupid unhelpful Windows",neutral,
"Last one month due to summer, strawberry is not availble in the Chennai markets!",worry,
@willxxmobb work at 6am. Gotta go to bed soon,neutral,neutral
@RobertF3 correct! I ADORE him. I just plucked him up and put him under my arm cuz he was cryin.  All better now! Hahaha,love,
@sweeetnspicy hiii im on my ipod...i cant fall asleep,sadness,
dont wanna work 11-830 tomorrow  but i get paid,sadness,
feels sad coz i wasnt able to play with the guys!!!  http://plurk.com/p/wxiux,sadness,
PrinceCharming,neutral,
@ cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS,hate,
First ever dropped call on my mobile. On a call to @Telstra no less! ( being charged for data even though I have a data pack  ),worry,
@mrgenius23 You win ... SIGH Rakeem,hate,surprise
Oh is that time for real?,neutral,
Darn these allergies! I don't like this time of year because of this! I never used to have this problem either,sadness,
Oh no one minute too late! Oh well,worry,surprise
"@soviet_star Damn, that sucks",hate,
@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS,sadness,
@mileycyrus THIS WEBSITE GAVE ME A VIRUS! When i opened it more windows kept POPPING up,hate,
ahh! big scary bug flying around my room!!!!!,worry,
"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!",sadness,
is up with a nasty cough i cant be sick i have a huge weekend ahead of me,worry,
@justamedicine  That was stone cold   Crazy....  ?,neutral,
i'm so tired,boredom,
shift time  bbye biochem waaaaahhhhhh!! http://plurk.com/p/wxizo,neutral,
@melbournegirl I'm sure some1 will cum out and play. I'm workin through til midnight.,neutral,
@thecreativeone I second that. I wish it rained more where I am,neutral,
@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!,sadness,
damn it were is Eric or anyone else when you need your hair to be played with,neutral,neutral
I'm feel deflated. Ugh. No more dog.,neutral,
Allergies suck ducks nuts.     &lt;=====8@8=====&gt;,sadness,
Well it almost was a good day... Guess I just retry tomorrow,neutral,
@IamYeTe Waraku is tasteless and expensive! Portion is so little!!!!!  re: waraku,hate,
@freepbx sounds good. Appreciate the suggestion. Been a week now and we're still offline  Time to ask for a refund...,love,
"@poinktoinkdoink He died.  Wait, what about Magic Jack? I just read it.",worry,
@britblackbird  youstinkatrespondingtotexts!,hate,neutral
wonders why her Karma points turned into 0.00.  http://plurk.com/p/wxj54,sadness,
"Need to pack for CALI CALI! Cannot waittt! Thinking a glass of wine is in order to celebrate my weekend vaca. Still work 2morrow, tho.",happiness,sadness
Is miserable  i feel like im gona cry  sux!,sadness,
@megturney well I ran out of beer so I left. Not sure about the ETA. Waiting waiting waiting. Bleh  Gonna be a long nite methinks.,neutral,
$#@! My nose stud fell out and I can't find it  Looks like I'll have to head into Amsterdam today and get a new one,worry,
"claire @breakfastnt love the show, got into the office @ 5am and no radio",neutral,
Pats in philly at 2 am. I love it. Mmm cheesesteak.  Miss my boyfriend   but I love vacation.,love,happiness
*sigh* I'm going to bed... I just don't feel right anymore...,sadness,sadness
What? I focused on Tom so much I didn't see my beloved Barack! Oh no! I must vote for both! Poor president only has 626 votes.,neutral,
@jwillock EpiCentre Wheelock Place - tourists only..,neutral,
Now I am depressed after watching so you think you can dance,sadness,
"Just cross 'cause I'm stuck twiddling my thumbs now, ugh",sadness,
miss 16'th,neutral,sadness
"@TheHarvardian I know. But like I said, I have no idea how long it takes for them to investigate this stuff.",neutral,
"I cant sleep, but im too sore to move",worry,
@LaFloozita http://twitpic.com/4phze - Awe! I miss my baby,neutral,sadness
@softtouchme just answered you- never learned how to write in French- just basic stuff-,empty,
what is it with chocolates? i just can never say no,neutral,
Achieving a new appreciation on how a xml build script can really be painful and cumbersome,worry,
@ether_radio i'm too awake now  ill have a nap this afternoon,neutral,
@omfgiselle i cant do anything,worry,
still needs another 6 hours of sleep,neutral,
I'm at work,relief,
RIP leonardo. You were a great mini fiddler crab,fun,
"Morning tweeple,way to early again",neutral,
"Last day working for the Uni today, sad times",sadness,
"@NisforNeemah thanks neemah. I'm gonna be soooo close to you and izzy, yet so far",love,
My head hurts so bad I could scream!,worry,
i just go up and IM SO TIRED and my airmatras is broken somewhere and now im in even more pain,worry,sadness
New work wellness challenge not going well.  I committed to not check email between 10 pm and 6 am.  Failed on first day.  Twice,worry,
New blog post: [Blog] auto insuran...: I just found that my auto insurance policy had been expired. ( I am too careless  ...) .. Meanw ...,worry,surprise
"where are all ma bestfriends at ? , MIA or wat ?",neutral,
oh men!!!!!!......I really can't see my face........c'mon guys!!!,worry,
"I'm showing my age. Renewed my tags last week, went down $20. Got my insurance renewal email today, went down $100. I don't wanna be old",worry,
my sole supporter is not my sole supporter,worry,
don't you hate it when you finish all your work and there's still 1.25 hours left of work time,hate,
@Emilyyy16 urgh stop it guys,worry,
is still missing her husband.    I really want him home.,sadness,
I miss my puppy,sadness,
"2 days of this month left, and I only have 400MB left on my onpeak downloads.",surprise,
@IdleThumbs Up is out?  I didn't get the memo   It looks amazing.,fun,
@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones),sadness,
Up reading tabloids about other people's lives...thinking what I'm gonna do with mine when my baby leaves?,worry,
@BarbSchaefer yearling in pet home died... very sad for their whole family,sadness,
fun in the sun hmmm hell no it's cold,neutral,
I got a giant splinter stuck up underneath my finger nail today at Muppets...it hurt.  But I got to go to First Aid for the first time!,worry,
"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong.",sadness,
is feeling sad... for some reason..  http://plurk.com/p/wxji3,worry,
well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.,sadness,anger
just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad,sadness,
@juneyee i don't think so.  I WANT DETAILS.,neutral,sadness
@jackgraycnn Hi...!!! Who is Mary Poppins???,neutral,
"@jaychuck Its so addicting, but its kind of a curse to do them at night time. Everytime i do one, i feel like making music afterwards",worry,
my last tweet didn't send  bad phone,neutral,
@relly1  OMG Ur alive!!! LOL  2day has gone sooo slow  I'm going insane Grrr You doing anything tonight?,fun,
Have a headache  I'm going to bed. Goodnight!,empty,
@taxidermi  I was watching Parental Control,neutral,
"@JessiJaeJoplin did you get them from california vintage? ahahah they have the BEST dresses, i want them but i dont have ebay",fun,surprise
I just saw pics from this past Thanksgiving and am sad because Grandma was in them.,sadness,
@jertronic it wont let me,worry,
Took a shift tomorrow.    I don't really feel like working right now.,sadness,
but now i have no money for a phone,sadness,
Spent last night in A&amp;E (ER). Wife tangled wheels with Daughter &amp; hit the deck. Dislocation &amp; fracture resulted.,worry,
@TheLastDoctor 9 days  I'm about ready to visit Torchwood and see if they've heard anything,worry,
@Bern_morley where are you? In Bris? I can't hear any thunder,surprise,
"bec vs fat food   --- winner = fat food  but not this weeknend, ill beat it!",surprise,
Too bad the Red Devils.. disappointing to say the least,sadness,
I had a dream about a pretty pretty beach and there was no beach when I woke up,surprise,surprise
"@xdjio Have a 3ware 9650SE, not fast enough for 3x X25-M SSD RAID5. 800Mhz IOP on the HPT. Might try an Adaptec 5405 (1.2Ghz).",sadness,
when da heck will the garage man get here I ask you.. WHEN..,surprise,
"Ate Mandy, please forgive me. I really am sorry. I don't wanna lose my Bff",worry,sadness
@melluffsyew Umm yeah. That's probably a pretty good note to self because eeeeeewwwwwwww.,hate,
why are plane tickets so expensive,worry,
(@wendyisastar) @melluffsyew Umm yeah. That's probably a pretty good note to self because eeeeeewwwwwwww.,fun,
Needs a job BADLY!!!,worry,
@AlexanderGWhite daaammmnnnnn I do wish I was there.,sadness,
Went to Di Bella coffee roasters today and asked for a job...   The person I needed to speak to is on holiday...  #fb,worry,
@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner,sadness,
@DymeDiva23 Nite. Now I'm up n bored as opposed to almost sleep frm b 4,empty,sadness
is a bad friend,sadness,
@rlcpbiatch happy birthdayyy! hope you have an awesome day. didn't see you at next last night!,neutral,
@SparkDawgMusic im doing that shit right now ... im on vacation and you got me workin,hate,
@aiderushton ill be over in an oir,neutral,
@only1kcj guess its a no go girlie. I'm still at the gym and work at 6:30am,neutral,
would wish the severe migrains would stop!!! doc's prescriptions arent working,hate,sadness
@bobbyedner i missed the game,love,
"@moggy99 No internet last night; ER was brill, there was a massive explosion at the end of a nearby gas works ER on standby",sadness,
@tiffalo cuz airlines are super lame.,hate,
@lenje - Still a pity it comes with no lamb though,sadness,
@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.,sadness,
"is done painting all the bedroom furniture, I still have to do the table but it will wait until after the move. Uggh moving in the heat",relief,
I'm so very tired...and have insomnia.,hate,
@juiceegapeach A hungry fool. Ill probably never see that Krispy Kreme again. Had to enjoy it. They closing down,neutral,
@yelgiuQnayR airport? and you didnt show up tonight homo!,neutral,surprise
"I hate Bakersfield and I hate the Ports, let me go home already.  I want to start my vacation.",hate,
@MrRathbone what about me,neutral,
"Looking for desktop twitter app that will actually let you access URLs, any suggestions? I liked Twittle but no linking",neutral,
people in my house do not know how to close doors,worry,
Why am I completing facebook quizzes at this time of the morning... especially a friday morning,surprise,
out with @lizzziemonster &amp; @jamiejamess i am soooo hungry,neutral,
@munchkinhugs I don't like the possibility of the left side of my brain hurting because of the thing called a VP shunt and possible death,worry,
Had to cancel wow for now,sadness,
wants to make a music profile but i don't have money i don't know how to write music i don't know how to play an instrument and no studio,worry,
@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.,sadness,
"It's 1:15 AM, and I hear a helicopter flying over my house. That's kind of weird. In other news, my headache is back. BOOOOO.",worry,
@__sugar oh no  i am always here ;) &lt;3,worry,
back from school. Ms Suhana's last day as our FT  OCU was okay. I'm playing ALTNOY over and over again.,neutral,sadness
@ poll : was trying to get it to work in a powerpoint to no avail.,neutral,
"took a math test today. The day before the test, the teacher says bring your calculator. Luke was confident. Teacher decided no calcs.",happiness,
"omg, the concert was awesome, madrigals gave me chills on almost every piece...brooks also called up alumni, but i didnt get to go",happiness,
"@livestrongnj yeah, it's terrible  cockatoos are the hardest to live with, so emotional. good thing he found you, though!!",neutral,
Up late with nothin 2 do.....,sadness,
i think the vog is making me sicker than i think. feeling slightly achy,worry,sadness
"@TheTombert i was watching Harpers Island, lol... there was no vodka involved",empty,
i am doing homework it sux big time maths is the worst!!!!!!,worry,
"@Nymo would have been better, IMO, if it let you play through all 3 songs provided. I just start to &quot;get it&quot; and it blacks out.",neutral,
#3wordsaftersex it never started...,neutral,
sometimes i wish things could go back to the way they were the beginning of last summer,sadness,
