Text,Label,Predicted Label
"I downloaded the new twitterfon update thinking they were fixing the typing problem for new tweets, but no, they didn't",worry,
@tarng Trudy's off Burnet...the one up north that no one goes to,empty,
"@kateisbored I feel the same way, but I guess no matter where you are there will always be memes.",sadness,sadness
"I Can`t do 30 minutes of Treadmill  but done 30 minutes for today already, gonna do 20 minutes more",happiness,
i'm sooooooooooooo confused,worry,fear
"With friends like VaikO,Nedumaran, LTTE didn't need enemies. Wrong advice at wrong time led to numerous deaths &amp; a lost cause as well",neutral,sadness
"Work day 7 of 7,",worry,
Chillin with the roomies. Can't wait for the zombie CLWN CR. Its gonna be 6-8 weeks,happiness,
"I looove guitars, and playing them. I think they sound magnificent. If only i was better... If only",neutral,
"@SuperJerry No refunds but they do retrieve accounts, takes like a week. Just hoping the thief doesn't use hacks or then it's permaban",worry,
@mysticnz no im not  cries LOL,neutral,
Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL,sadness,
"@Gurlstrange EpiCentre Wheelock Place, 250 units &amp; for tourists only. Starting today",surprise,
I hate the new mt dew commercial..the one with a giant mosquito..it scares me and grosses me out all at the same time.,hate,
Come on Knight... It's been well over 4 hours,neutral,
not super keen on the drive home through the rain.. additional concentration required that i don't really wanna deal with,worry,
@FoxxFiles aw u can't let me in on the secret!,surprise,
"@freshypanda Im sorry  I don't think I stick out, at least compared to what I used to look like.",surprise,
"no transport for church  wont be making it, im crushed. Oh well, more time for assignments I suppose. My throat really hurts ...",worry,sadness
"i HATE when i see pregnant women smokinggg!!!! its sooo irresponsible n selfish! its saaad. ultimately, the baby is the one who suffers.",hate,
Lies...lies...lies....you just cant avoid to lie about practically...EVERYTHING!,hate,
twittascope is NOT rocking my socks - go away already!!,neutral,
Driving Back home because I forgot the piece of cake for @v_era,neutral,sadness
@seemouserun so I tried jumping without the trampoline and its like thud* thud*  shouldn't have eaten that cookie.  http://myloc.me/1XIz,worry,sadness
"Everytime I send an email to my coach, I feel a need to practice.   shitty balls.  Lol",sadness,
It's pissing me off and not letting me follow ericka,sadness,sadness
Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....,sadness,
my mums trying to make me feel ebtter about stopping voting adn not winning shortstack. i almost cried.,sadness,
@koifusionpdx i was so close to the tacos...one spot too late,neutral,surprise
@msz_rockstar umm how bout em?..aint get 2 see da game  but i see dey survived anotha game of da series due to notin but Lebron im guessin,empty,
is thinking so much and i'm at work,surprise,
I have forgot the live with the Jonas Brothers on Facebook,worry,
I haven't seen Muffin in two whole days!,sadness,
@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...,sadness,
my gap year is going so quick,surprise,
"I have to admit, I'm a bit bummed out that I wasn't with my friends walking today....",worry,sadness
@jennyvokals girl a blunt is soooooooo in my thoughts right now. I had an absolutly GREAT day with a few stressors...come home,neutral,
my twitter has been hacked again,worry,
Just found mj mouse flats at DJs. Of course there are none left in my size,sadness,
@passingcarss i wont have time to buy  and i need a new binder pa,neutral,
@lanacaitlin  hahaha well its try its so ugly,hate,
25-man Ulduar is hard...,neutral,
"@jmoriarty I don't even want to know WHY you know about VHEMT, but don't go - we'd miss you",worry,
@OooChelcyooO That's awesome! We have that this weekend too but I can't go because I'm moving this Sat.  I should be a lot of fun though,fun,
night night twitter world. [still cant believe the thomas thing  tomorrow's gunna be FUN/SAD],neutral,sadness
@princess_oats this is happening to me too,neutral,
@qi_tah oh no.  *hugs*,surprise,surprise
"@oxygen8705 bored now because i was talking to someone but now they're busy with something else  just kinda a bummer, idk",neutral,
@xoshayzers i knoww  things won't be the samee &lt;/3,sadness,
"OMG-ness it's 11:18 pm and I need to beup early to set up my garage sale it starts a 8am, wish I said 9am. I'm beat.",worry,
@vinylvickxen i kno i doooo!!!!!!!!!! yall partyin with out me,happiness,
"Okay, so twitter suddenly changed, how do I respond to messages now",worry,
ugh.. my dad just told me to read an article about Kavya Shivashankar the spellin bee girl..and be more like her.,neutral,
Decided that no matter how good my hair looks curly it doesn't justify the burn I get from the curler! My hands covered  I suck at it!,worry,
Going to sleep. Gonna fall asleep playing apps again. Tmrw is going to suck,sadness,
@ThaBillCollecta  YEA     I GOTTA BE UP AT 7:30,neutral,
I hate when my bf beats da dogs. But I guess that the only way to teach these pitts.,hate,
sprained my ankle  like really badly and tore some stuffs. it hurts! and its my birthday weekend,worry,
I can't believe the Metal Gear Solid song was stolen    I'm so disappointed  http://bit.ly/YKkSu,sadness,
think i may have broke a toe at the bar tonight......thanks drunk girl for steppin all over me!!!!!,hate,surprise
"Not one sale done today at work. Explored balconies in the big theater w coworkers. A fun day, but void of chili fries and tips",neutral,
@MacZombieRawr  I wish I had Left 4 Dead. But first I'd need something to play it on...,sadness,
@sillybabyjulie me too,neutral,
@digenis that story reminds of living in Portugal,neutral,
"@jhicks  youre diabetic?   so is my dad.  &amp; i might be too, not sure.  are you still allowed to eat sugar throughout the day?",neutral,
I spilled my beer all over my leg. Wasted half my beer.  Home now. I met a cute girl. Good conversation.,happiness,
my roommate @tess_tickle loves to ignore me,hate,
@SuperFiasco  I'll make him nachos tomorrow. Better than if he would have made them himself.,neutral,
@MyDailyRoutine yeahhh. &amp;dont judge my pillow,neutral,
"Scary lightning and thunder  I'm glad it's over now. Going to sleep, I hope I'm not late to school tomorow again. Haha",relief,
my teeth and head hurts,sadness,
I HATE rob zombie movies. &amp; the smell of weed. Vommmm.,sadness,
"@jcwentz Maths and Science were the strongest for me i think..dunno bout geography, only did like 1 day of study for 1/2 a year of work!",hate,
Waiting in line @ tryst,boredom,neutral
Hope I get a job cuz we need an apartment. I'm drunk &amp; miss my lil punkin  TEHE!!!,worry,
just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to beover,worry,
I need to be held...  Gnite.,worry,
"Hanging out with sam, billy, and veronica. not going to school tomorrow to take sam to body shops. Dang car accidents",worry,sadness
no more arrested development. i am sad.,sadness,sadness
"@Giggles_xo  wicked , what time you leaving? how come you cant stay the night",neutral,sadness
omg i keep losing followers this is so sad  i want 90 one day....thats my goal ;D,sadness,
I feel so deflated. No more doggy.,sadness,
@blood_rain i wanna see her hair  hows everyone?,worry,
"I just had to empty my trash on the mac. that was one of THE MOST DIFFICULT things I have ever done in my life. 8,000 pictures are GONE.",sadness,
im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much,sadness,
just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to be over,sadness,
Aww...  Pray for the arroyo family everyone!,worry,
@the_babsi there's a manual process... but it's taking 4ever on my outlook database... pffff. crappy msft product,neutral,
Fuuudge. Movie store is closed,sadness,sadness
ALO is so sad and quiet and empty tonight,sadness,sadness
"@meganmansyn Hahahaha! It's not horrible, if others were singing with I'm sure it could work. I wish I could afford my own drum set",hate,fear
@wuzzyangel You never answered your DM I sent you....   I need your info...,worry,
Am trying to get through the pilot of the first season of friday night lights. Oh gosh  Pass the tissue...,worry,
@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie,sadness,
I have cystic lacrimal infectection?? my eye and face are swollen and it hurts!!,worry,
@jose3030 I didn't think anyone caught that,worry,
I need to be sleeping.. But i'm not even tired..,empty,
0,empty,
OH NEVERMIND I THINK THIS THING IS UNSALVAGEABLE,neutral,
"lyin in bed, up faaaaar too early",neutral,surprise
Sad that Christian Lacroix had to file bankruptcy,sadness,
I dont feel good AT ALL. fuckkk,sadness,
why did i agree to work a double shift,boredom,
looks like i'll never go to the zoo,worry,sadness
@djvinceadams Ohh poor girl  I'll email her... I am relying on you being here in October Mr!!,worry,
When will Medhurst play again?,neutral,
@Moss1982 bad times?,worry,
aarrgghh - fu*k.....a hose has leaked water all over the new floating floor,hate,
Have to go to the dreaded DMV tomorrow,sadness,fear
@duncm I'm a bit Ben's Thai-ed out,neutral,surprise
english class! working on interactive orals,happiness,
@SharonHayes Thank you for the rec but that doesn't work,worry,
@dmoneymania  I'm sorry. Excited for tomorrow night? Karaoke!! Getting anything special for bday?,neutral,sadness
My puppy Gizmo h8s me..  haha. He still growls @ me.  I always look back @ my long pruple scar on my fingie,worry,
I don't know how ima work out tomorrow wit my body dis sore  ugh,worry,
in 7-11  w/o you,neutral,
"@becjee Yeah, plus it's just a little too far to walk to Pinocchio's for sushi",neutral,
I'm feeling this pressure in my head that always kicks in just before a nasty headache. I'm not looking forward to this.,worry,
Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.,sadness,sadness
I'm suppose to turn in a sentence outline for my research paper within the hour online but my neck hurts.,worry,
"Lady across the way had a miscarriage, say a prayer",worry,
God I just want to sleep.,sadness,
@ksutt11 ohhhh thunderstorms...boo  why do they always have to make the power go out??,hate,
I feel so deflated. No more doggy.,worry,
Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes,sadness,
"RATT ROCKED NASHVILLE TONITE..ONE THING SUCKED, NO ENCORE!  LIKE IN THE 80'S THEY STILL HAVE A FUN SHOW. PEARCY HAS THAT HOTT BAD BOY LOOK",hate,
is feeling bad  just got bad news about my Mum,worry,
@RealBlackWidow But but I dun wanna,sadness,sadness
@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!,sadness,
"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha",sadness,
@brettyrocks thats what i was thinking but the only time it's gonna be on is 1 am!,neutral,
"Peeps still here. Fun times. Gotta sleep tho. Work in the A.M. Some cool, hot chicks here. But none as cool as ____________. Missing her",neutral,
don't feel like working  I think I tweet this too often!,worry,
feels sick to my stomach and idkk whyy,sadness,
vineri...nimic special sau probabil un alt weekend pierdut...,worry,
Counting the hours of lost sunshine until the Weekend,neutral,
@justintevya - dude i just saw your SF pics. looks like your mini excursion was pretty kick ass! didn't see any sun while i was there tho,surprise,
is home.  safely... but hungry,relief,
"@hello_jodie Um, I was thrown from @JareWolf's van yesterday and had to be taken to the ER",sadness,
"got to final table, but....went out third.  Don't think I'll be getting my free seat",worry,
good morning work this morning gutted lol nevermind,neutral,
I have to work in the morning while my friends get to party it up.....stupid bberry lite flashing red and I have no messages!,hate,sadness
FB is boring   and i wanna sing RIGHT NOW..! *-*,happiness,
@judyrey  The link doesn't work,sadness,
@Deedubau hahaha I don't know anyone or anything about it except they have powers lol... I live in my own bubble,neutral,
The humpalow um ya I think so... Cell is dying,worry,
Last day at work...Sick to the bone,worry,
i feel like I'm on house arrest.,worry,sadness
"love is like a war,,easy to begin, hard to end..fiuuhh...",neutral,
@heavenjones ur supposed to be in BK tho,surprise,
@cosmiclagoon Did you know that there is a shortage of shells for crabs to use on the beach due to beach combers? It is very sad,worry,
Oh no!  Nighty night.,surprise,
@celldweller Must... have... new music... I won't sleep until you give us Chapter 1... I might die first though...  Hurry!,happiness,
my stupid tooooth hurts,sadness,
@neyoofficial: love the song &quot;together&quot;. that's &quot;his&quot; song for me...well i think it's still is,love,
Ready To Go @ School,neutral,
@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.,sadness,
@Richard_Gable It's good isn't it! Our holiday chalet is out of sight but look v similar to those ones. Going home again today,neutral,
It's a sad economy. Just heard of another friend losing their job.  so sad. But just a reminder that...,worry,
@jarekpastor I'm just starting to feel really panicky and anxious that something bad has happened cos it seems like it's been ages,worry,
my dog ran awayyy,worry,
@all_is_one84 Those suck so bad.,hate,
"I'm back. top molar extracted  swollen face, all numb.  But no more toothache or sinus pain.",worry,
"just finished 8 hours of Texas Life Insurance CE tonight, 22 more hours to go",relief,
does anyone know any good rap songs? i need to make a rap/fun cd and i have no idea  helllllpppp,worry,surprise
I want to go to Peru this summer ahhhhhhh! Hopefully! Yesyesyes! I miss it over there!!!,love,sadness
@exortabreedoll what happen to the maids of yours? Quit once again? ...,empty,
I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!,sadness,
At Charle's with the power out. LOL! Damn SaveMart lost power and we could not buy beer.,hate,
@Penguin_J heehee. i love you! i am tired.,sadness,
my mobile phone refuses to charge!!  either the battery is broken or the chargerrr ( booooo,worry,
@Kirsten613 oh how i wish you would get her to sign something then send it to me or let me call you when you meet or something,worry,
"@kimberly625 hmmm, I thought u were sleeping!! Too bad I can't see those videos until tomorrow night.",worry,
"Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day",sadness,
went to the beach and it started raining,empty,
"how I wish my parents put me into a Chinese school when I was younger. Then, it'll be so much easier for me to get a job...",sadness,
"@AnthonyLucas @iainfunnell Yeah, physically moving too!  Apparently we'll be reporting directly to Mr. Hayward...",relief,
@nayRyelgiuQ airport? and you didnt show up tonight homo!,neutral,surprise
@charloro jealous  it looks like schindler's list in toronto,worry,
I want another tatt,enthusiasm,
@avalonabsinthe what?! Come as you are!!! But erock just left  bah D:,neutral,
"So, I need to make a lot of money tomorrow",enthusiasm,
@joiskol  being in your room makes me sad.,sadness,sadness
"Nearly fell asleep, but was jolted out of bed by a massive panic attack and now I'm not sure if I can sleep at all.",worry,
for the gays i only made 200 tonight,neutral,
@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks,sadness,
"if one people did any wrong, the world blames all the people over there, this is the great world which we are living in!  Shit!",sadness,
@MandyAlwaysKnws nope.  they are all sleeping cuz they live on the east coast.,surprise,neutral
"@dravenreborn I bet its cool down in SR, huh? It's not here. I haven't stopped sweating since noon when dad and I were packing",neutral,
@meljachin: eww. dislike,sadness,sadness
Tactical mistake: going to the city library and buying milk. Who knew? OUCH OUCH OUCH. Maybe a good thing I didn't try for uni.,worry,
decided 2 trans frm relaxed 2 natural hair but i wish my whole head looked like my roots.  Age of the instant gratification....,neutral,
"@SuzyDunkley sorry bout the cat,",sadness,
needs to have an increase on her salary  http://plurk.com/p/wxluu,neutral,
my stomach feels like it's touching the ground..i'm SO full,worry,surprise
Pug just woke me from an incredible sleep!,love,surprise
@ddlovato i can`t wait to hear your new album. i`m sure will be amazing.please just replay to me  i love you so much!!!!,love,happiness
Sooo much work so little time,worry,
missed iron chef,sadness,
@thevowel the DS version sucks,sadness,sadness
what a bad day,sadness,
@lilxamyx08 i know ridiculous! we never got to hang out  i love chicago and want to go shopping... so a trip sounds like fun,enthusiasm,
hates the net. ayaw bumukas ng twitter.  http://plurk.com/p/wxlxs,hate,
"Ugh, my internet was down!",worry,
omg i didnt tweet all that much today.... *sadness*,surprise,
is feeling so giddy and wanna go home.,worry,
the week just wasnt the same without an adam lambert performance!!!,neutral,surprise
@rockingjude The link doesn't work,neutral,sadness
Up and packing. Its the last day of youth camp,worry,
"GOSSIP GIRL, WHEN ARE YOU COMING BACK  ! chaceeeeeee..",neutral,
Smh @ hiphop nursery rhymes,neutral,
Somebody please save the polar bears!,worry,anger
@PandaMayhem noooooooooooo i just look at a lot of pictures   lol lol,happiness,
@CrazyBallerina Not really sleepy ...bored is the right word ... again not much work,surprise,
It has come to my attention from a 16yo friend that I've recently gained a TON of weight. He didn't know it was me.,worry,
guess im staying home tonight...no movie-ing for me,worry,
went to the cd store to search for the cd. But,sadness,
@BuzzEdition reminds me of the weather a month ago it was horrible  I hope all is well hugs,worry,fear
I miss my mom..  &quot;May angels lead you in&quot;,sadness,
there's really no android twitter app of Tweetie's calibre,love,
on jacksonville beach walking in the cold Ass water   but have to work in the morning   ily &lt;('-')&gt;,hate,sadness
"@taylor_d No, it's not...",neutral,
@chocolovere i feel the same way every day,sadness,
Can't sleep. Sucks. The one day i have to sleep in and i have to get up and go shopping with mom. Ugh.,sadness,
@crunchmonkey78 well i just got home and its not on till tmw at 530p but with comcast its on right now  but i didnt miss it,neutral,
Sleppytime. Really missing my godfather right now. Love you Wayne,sadness,
So have a headache right now and it sucks,sadness,sadness
@JayDz hope ya sleepin well  guys still here,worry,
"i should be finished.... but i'm not.  color drawing, here i come.",fun,
"@jwray12 Lakers, baby Lakers!! I'll miss the game tmwr. I have to work  you'll have to keep me posted please",sadness,
"comfort food of the day: pan mee. though, it didnt taste any good..",sadness,
damn being drunk and hot sucks,worry,
misses my baby.,sadness,
is not sleeping because he has paperwork to do.,worry,
Showered in ice-cold water. Sweating now. Means one thing: I'm sick,worry,disgust
"midnight cry.. wish the person I wanted, wanted me right now",worry,
@mousebudden I'ma need you to follow me real quick cause I can't DM you,neutral,
I'm poorly and can't sleep,sadness,
Went to pole class. Feeling discouraged. I am hopeless when it cones to dancing or sexy moves or spreading my legs.,worry,
"@RoasterBoy And these poor, unfortunate souls don't appear to have any pants at all...  ? http://blip.fm/~78qvz",worry,sadness
@damohopo @StephanieEllen If I told you how often I wash my hair you would never speak to me again,worry,
"Looks like another sleepless night dedicated to homework. Sorry in advance, Ms. Chapman.",worry,sadness
@jessicaduncan http://twitpic.com/662vk -  WHY DO U LOT MOCK ME!!!,worry,
didnt say goodnight to you,worry,
@abguerraartist  I am not a pussy! damnit!  [sending you an e-mail right now btw],hate,
has work tom.,sadness,
In the Hongkong International Airport. Has to wait for 3-4 hours for our next flight to Cebu.,neutral,neutral
Can't sleep and nothings on tv!!,neutral,sadness
"The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty, but Batty is in kitten heaven now",love,
@KallieT oh ... you've been superseeded?  not good enough,neutral,surprise
today we say goodbye to the second good friend in a week from dmp  but at least the sun is shinning and I'm definately NOT working this pm,sadness,sadness
fuckin'm transtelecom,anger,anger
"is really, really bored... I guess I will go to bed",boredom,
@Syo_of_the_dead I met a stranger just 10 min ago. He was stalking me at the store,worry,
@ModelTheany  tee we beefin....what was u supposed to do before leavin????,surprise,
Sometimes the things you say hurt the ones you love most unintentionally.  And you can never ever take it back or fix it.,sadness,
